	pour [human, butter_bowl, frying_pan], 0.0, 18.79879691420593
	wait, 18.79879691420593, 35.13961647350035
	move [human, frying_pan, counter], 35.13961647350035, 42.443078850452835
	pour [human, eggs_bowl, frying_pan], 42.443078850452835, 57.52760561589974
	mix [human, frying_pan, whisk], 57.52760561589974, 73.67055335753491
Human chose pour [human, butter_bowl, frying_pan]
Executing action move [partner, butter_bowl, counter], 21.95177884218897, 40.26456062767134
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.4444444444444444
scrambled egg - scrambled_egg: 0.5555555555555556
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Current Distribution
fried egg - fried_egg: 0.4444444444444444
scrambled egg - scrambled_egg: 0.5555555555555556


NullAction [partner]
	fried egg - fried_egg
		[pour [human, butter_bowl, frying_pan], pour [human, eggs_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[pour [human, butter_bowl, frying_pan], move [human, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]

NullAction [partner]: 73.63394960967445
Partner chose to wait
Executing action pour [human, butter_bowl, frying_pan], 25.348955689003585, 45.62044942610838
Executing action wait [partner] 40.26456062767134, 45.62044942610838
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.4444444444444444
scrambled egg - scrambled_egg: 0.5555555555555556
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.3333333333333333
scrambled egg - scrambled_egg: 0.6666666666666666
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	move [partner, frying_pan, stove], 0.0, 16.59428592917058
	wait, 16.59428592917058, 52.91162276691411
	move [partner, frying_pan, stove], 52.91162276691411, 69.70233054999369
-human
	wait, 0.0, 16.59428592917058
	move [human, frying_pan, counter], 16.59428592917058, 23.087371059295315
	pour [human, eggs_bowl, frying_pan], 23.087371059295318, 37.46155109665597
	mix [human, frying_pan, whisk], 37.46155109665597, 52.91162276691411
Current Distribution
fried egg - fried_egg: 0.2857142857142857
scrambled egg - scrambled_egg: 0.7142857142857143


NullAction [partner]
	fried egg - fried_egg
		[pour [human, eggs_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]

move [partner, frying_pan, stove]
	fried egg - fried_egg
		[move [partner, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, frying_pan, stove], move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]

move [partner, frying_pan, stove]: 66.36604964393759
NullAction [partner]: 66.65366993730902
Executing action move [partner, frying_pan, stove], 45.62044942610838, 62.112262961673714
Executing action wait [human] 45.62044942610838, 62.112262961673714
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.2857142857142857
scrambled egg - scrambled_egg: 0.7142857142857143
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	wait, 0.0, 36.78311638196502
	move [partner, frying_pan, stove], 36.78311638196503, 53.24859934034464
-human
	move [human, frying_pan, counter], 0.0, 7.392009781210715
	pour [human, eggs_bowl, frying_pan], 7.3920097812107155, 22.049018505891915
	mix [human, frying_pan, whisk], 22.049018505891915, 36.78311638196502
Human chose move [human, frying_pan, counter]
Current Distribution
fried egg - fried_egg: 0.2857142857142857
scrambled egg - scrambled_egg: 0.7142857142857143


NullAction [partner]
	fried egg - fried_egg
		[move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]

move [partner, frying_pan, counter]
	fried egg - fried_egg
		[move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]

move [partner, frying_pan, counter]: 50.366049643937586
NullAction [partner]: 50.366049643937586
Executing action move [human, frying_pan, counter], 62.112262961673714, 69.5166497379345
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.2857142857142857
scrambled egg - scrambled_egg: 0.7142857142857143
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.010989010989010992
scrambled egg - scrambled_egg: 0.9890109890109889
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	wait, 0.0, 28.270636250324685
	move [partner, frying_pan, stove], 28.270636250324685, 44.70622064147345
-human
	pour [human, eggs_bowl, frying_pan], 0.0, 13.423794009276596
	mix [human, frying_pan, whisk], 13.423794009276595, 28.270636250324685
Human chose pour [human, eggs_bowl, frying_pan]
Executing action move [partner, frying_pan, counter], 62.112262961673714, 80.34432394149476
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.004424778761061948
scrambled egg - scrambled_egg: 0.995575221238938
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Current Distribution
fried egg - fried_egg: 0.004424778761061948
scrambled egg - scrambled_egg: 0.995575221238938


NullAction [partner]
	fried egg - fried_egg
		[pour [human, eggs_bowl, frying_pan], move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [partner, frying_pan, stove]]

NullAction [partner]: 43.95453885256946
Partner chose to wait
Executing action pour [human, eggs_bowl, frying_pan], 69.5166497379345, 83.19610545029482
Executing action wait [partner] 80.34432394149476, 83.19610545029482
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.004424778761061948
scrambled egg - scrambled_egg: 0.995575221238938
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.5
scrambled egg - scrambled_egg: 0.5
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	wait, 0.0, 15.147553009565458
	move [partner, frying_pan, stove], 15.147553009565456, 31.231243121798563
-human
	mix [human, frying_pan, whisk], 0.0, 15.147553009565458
Human chose mix [human, frying_pan, whisk]
Current Distribution
fried egg - fried_egg: 0.004424778761061948
scrambled egg - scrambled_egg: 0.995575221238938


NullAction [partner]
	fried egg - fried_egg
		[move [human, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[mix [human, frying_pan, whisk], move [human, frying_pan, stove]]

move [partner, frying_pan, stove]
	fried egg - fried_egg
		[move [partner, frying_pan, stove], mix [human, frying_pan, whisk]]
	scrambled egg - scrambled_egg
		[move [partner, frying_pan, stove], reset [human], move [partner, butter_bowl, counter], pour [human, butter_bowl, frying_pan], switch [human, stove], move [human, eggs_bowl, counter], move [human, frying_pan, stove], move [human, frying_pan, counter], pour [human, eggs_bowl, frying_pan], mix [human, frying_pan, whisk], move [human, frying_pan, stove]]

Partner chose to wait
Executing action mix [human, frying_pan, whisk], 83.19610545029482, 99.4065853153137
Executing action wait [partner] 83.19610545029482, 99.4065853153137
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.004424778761061948
scrambled egg - scrambled_egg: 0.995575221238938
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Update
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.0
scrambled egg - scrambled_egg: 1.0
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


Is cooperative
human scheduled actions
-partner
	move [partner, frying_pan, stove], 0.0, 16.487957041417918
-human
Current Distribution
scrambled egg - scrambled_egg: 1.0


move [partner, frying_pan, stove]
	scrambled egg - scrambled_egg
		[move [partner, frying_pan, stove]]

NullAction [partner]
	scrambled egg - scrambled_egg
		[move [human, frying_pan, stove]]

move [partner, frying_pan, stove]: 16.0
NullAction [partner]: 25.367272727267263
Executing action move [partner, frying_pan, stove], 99.4065853153137, 116.35605912795887
Executing action wait [human] 99.4065853153137, 116.35605912795887
Previous Distribution
coffee with milk - coffee_with_milk: 0.0
cereal with milk - cereal_with_milk: 0.0
pancake - pancake: 0.0
fried egg - fried_egg: 0.0
scrambled egg - scrambled_egg: 1.0
chocolate milk - chocolate_milk: 0.0
tea - hot_tea: 0.0


AdaptiveByFlow scheduling: true, 1, 1, 116.35605912795887, 116.35605912795887
AdaptiveByFlow scheduling: true, time, 277

